entry(00000,begin_of_process,engaged,video3100761019,start,1).
entry(00001,begin_of_activity,engaged,video3100761019,au01,1).
entry(00002,begin_of_activity,engaged,video3100761019,au14,1).
entry(00003,begin_of_activity,engaged,video3100761019,au17,1).
entry(00004,begin_of_activity,engaged,video3100761019,au23,1).
entry(00005,begin_of_activity,engaged,video3100761019,au24,1).
entry(00100,end_of_activity,engaged,video3100761019,au01,1).
entry(00101,begin_of_activity,engaged,video3100761019,au10,1).
entry(00102,end_of_activity,engaged,video3100761019,au14,1).
entry(00103,end_of_activity,engaged,video3100761019,au17,1).
entry(00104,end_of_activity,engaged,video3100761019,au23,1).
entry(00105,end_of_activity,engaged,video3100761019,au24,1).
entry(00200,end_of_activity,engaged,video3100761019,au10,1).
entry(00201,begin_of_activity,engaged,video3100761019,au14,2).
entry(00202,begin_of_activity,engaged,video3100761019,au17,2).
entry(00203,begin_of_activity,engaged,video3100761019,au24,2).
entry(00300,end_of_activity,engaged,video3100761019,au14,2).
entry(00301,end_of_activity,engaged,video3100761019,au17,2).
entry(00302,end_of_activity,engaged,video3100761019,au24,2).
entry(00400,begin_of_activity,engaged,video3100761019,au01,2).
entry(00401,begin_of_activity,engaged,video3100761019,au10,2).
entry(00402,begin_of_activity,engaged,video3100761019,au15,1).
entry(00403,begin_of_activity,engaged,video3100761019,au17,3).
entry(00404,begin_of_activity,engaged,video3100761019,au24,3).
entry(00500,end_of_activity,engaged,video3100761019,au01,2).
entry(00501,begin_of_activity,engaged,video3100761019,au02,1).
entry(00502,begin_of_activity,engaged,video3100761019,au05,1).
entry(00503,begin_of_activity,engaged,video3100761019,au07,1).
entry(00504,end_of_activity,engaged,video3100761019,au10,2).
entry(00505,begin_of_activity,engaged,video3100761019,au11,1).
entry(00506,begin_of_activity,engaged,video3100761019,au12,1).
entry(00507,begin_of_activity,engaged,video3100761019,au14,3).
entry(00508,end_of_activity,engaged,video3100761019,au15,1).
entry(00509,end_of_activity,engaged,video3100761019,au17,3).
entry(00510,begin_of_activity,engaged,video3100761019,au20,1).
entry(00511,end_of_activity,engaged,video3100761019,au24,3).
entry(00600,begin_of_activity,engaged,video3100761019,au01,3).
entry(00601,end_of_activity,engaged,video3100761019,au02,1).
entry(00602,end_of_activity,engaged,video3100761019,au05,1).
entry(00603,end_of_activity,engaged,video3100761019,au07,1).
entry(00604,end_of_activity,engaged,video3100761019,au11,1).
entry(00605,end_of_activity,engaged,video3100761019,au12,1).
entry(00606,end_of_activity,engaged,video3100761019,au14,3).
entry(00607,begin_of_activity,engaged,video3100761019,au17,4).
entry(00608,end_of_activity,engaged,video3100761019,au20,1).
entry(00609,begin_of_activity,engaged,video3100761019,au24,4).
entry(00700,end_of_activity,engaged,video3100761019,au01,3).
entry(00701,begin_of_activity,engaged,video3100761019,au02,2).
entry(00702,begin_of_activity,engaged,video3100761019,au06,1).
entry(00703,begin_of_activity,engaged,video3100761019,au07,2).
entry(00704,begin_of_activity,engaged,video3100761019,au11,2).
entry(00705,begin_of_activity,engaged,video3100761019,au12,2).
entry(00706,begin_of_activity,engaged,video3100761019,au14,4).
entry(00707,end_of_activity,engaged,video3100761019,au17,4).
entry(00708,begin_of_activity,engaged,video3100761019,au20,2).
entry(00709,end_of_activity,engaged,video3100761019,au24,4).
entry(00800,begin_of_activity,engaged,video3100761019,au01,4).
entry(00801,end_of_activity,engaged,video3100761019,au02,2).
entry(00802,begin_of_activity,engaged,video3100761019,au05,2).
entry(00803,end_of_activity,engaged,video3100761019,au06,1).
entry(00804,end_of_activity,engaged,video3100761019,au07,2).
entry(00805,begin_of_activity,engaged,video3100761019,au10,3).
entry(00806,end_of_activity,engaged,video3100761019,au11,2).
entry(00807,end_of_activity,engaged,video3100761019,au12,2).
entry(00808,end_of_activity,engaged,video3100761019,au14,4).
entry(00809,begin_of_activity,engaged,video3100761019,au17,5).
entry(00810,end_of_activity,engaged,video3100761019,au20,2).
entry(00811,begin_of_activity,engaged,video3100761019,au24,5).
entry(00900,end_of_activity,engaged,video3100761019,au01,4).
entry(00901,begin_of_activity,engaged,video3100761019,au02,3).
entry(00902,end_of_activity,engaged,video3100761019,au05,2).
entry(00903,begin_of_activity,engaged,video3100761019,au06,2).
entry(00904,end_of_activity,engaged,video3100761019,au10,3).
entry(00905,begin_of_activity,engaged,video3100761019,au12,3).
entry(00906,begin_of_activity,engaged,video3100761019,au14,5).
entry(00907,end_of_activity,engaged,video3100761019,au17,5).
entry(00908,begin_of_activity,engaged,video3100761019,au20,3).
entry(00909,end_of_activity,engaged,video3100761019,au24,5).
entry(01000,begin_of_activity,engaged,video3100761019,au01,5).
entry(01001,end_of_activity,engaged,video3100761019,au02,3).
entry(01002,end_of_activity,engaged,video3100761019,au06,2).
entry(01003,begin_of_activity,engaged,video3100761019,au10,4).
entry(01004,end_of_activity,engaged,video3100761019,au12,3).
entry(01005,end_of_activity,engaged,video3100761019,au14,5).
entry(01006,begin_of_activity,engaged,video3100761019,au15,2).
entry(01007,begin_of_activity,engaged,video3100761019,au17,6).
entry(01008,end_of_activity,engaged,video3100761019,au20,3).
entry(01009,begin_of_activity,engaged,video3100761019,au24,6).
entry(01100,end_of_activity,engaged,video3100761019,au01,5).
entry(01101,begin_of_activity,engaged,video3100761019,au02,4).
entry(01102,begin_of_activity,engaged,video3100761019,au05,3).
entry(01103,end_of_activity,engaged,video3100761019,au10,4).
entry(01104,begin_of_activity,engaged,video3100761019,au11,3).
entry(01105,begin_of_activity,engaged,video3100761019,au12,4).
entry(01106,begin_of_activity,engaged,video3100761019,au14,6).
entry(01107,end_of_activity,engaged,video3100761019,au15,2).
entry(01108,end_of_activity,engaged,video3100761019,au17,6).
entry(01109,end_of_activity,engaged,video3100761019,au24,6).
entry(01200,begin_of_activity,engaged,video3100761019,au01,6).
entry(01201,end_of_activity,engaged,video3100761019,au02,4).
entry(01202,end_of_activity,engaged,video3100761019,au05,3).
entry(01203,begin_of_activity,engaged,video3100761019,au10,5).
entry(01204,end_of_activity,engaged,video3100761019,au11,3).
entry(01205,end_of_activity,engaged,video3100761019,au12,4).
entry(01206,end_of_activity,engaged,video3100761019,au14,6).
entry(01207,begin_of_activity,engaged,video3100761019,au17,7).
entry(01208,begin_of_activity,engaged,video3100761019,au24,7).
entry(01300,end_of_activity,engaged,video3100761019,au01,6).
entry(01301,begin_of_activity,engaged,video3100761019,au02,5).
entry(01302,begin_of_activity,engaged,video3100761019,au05,4).
entry(01303,end_of_activity,engaged,video3100761019,au10,5).
entry(01304,begin_of_activity,engaged,video3100761019,au12,5).
entry(01305,end_of_activity,engaged,video3100761019,au17,7).
entry(01306,end_of_activity,engaged,video3100761019,au24,7).
entry(01400,begin_of_activity,engaged,video3100761019,au01,7).
entry(01401,end_of_activity,engaged,video3100761019,au02,5).
entry(01402,end_of_activity,engaged,video3100761019,au05,4).
entry(01403,end_of_activity,engaged,video3100761019,au12,5).
entry(01404,begin_of_activity,engaged,video3100761019,au15,3).
entry(01405,begin_of_activity,engaged,video3100761019,au17,8).
