entry(00000,begin_of_process,confused,video5100472001,start,1).
entry(00001,begin_of_activity,confused,video5100472001,au04,1).
entry(00002,begin_of_activity,confused,video5100472001,au20,1).
entry(00003,begin_of_activity,confused,video5100472001,au25,1).
entry(00100,begin_of_activity,confused,video5100472001,au02,1).
entry(00101,end_of_activity,confused,video5100472001,au04,1).
entry(00102,end_of_activity,confused,video5100472001,au20,1).
entry(00103,end_of_activity,confused,video5100472001,au25,1).
entry(00200,end_of_activity,confused,video5100472001,au02,1).
entry(00201,begin_of_activity,confused,video5100472001,au04,2).
entry(00202,begin_of_activity,confused,video5100472001,au20,2).
entry(00203,begin_of_activity,confused,video5100472001,au25,2).
entry(00300,begin_of_activity,confused,video5100472001,au02,2).
entry(00301,end_of_activity,confused,video5100472001,au04,2).
entry(00302,begin_of_activity,confused,video5100472001,au07,1).
entry(00303,end_of_activity,confused,video5100472001,au20,2).
entry(00304,end_of_activity,confused,video5100472001,au25,2).
entry(00305,begin_of_activity,confused,video5100472001,au26,1).
entry(00400,end_of_activity,confused,video5100472001,au02,2).
entry(00401,end_of_activity,confused,video5100472001,au07,1).
entry(00402,begin_of_activity,confused,video5100472001,au20,3).
entry(00403,begin_of_activity,confused,video5100472001,au25,3).
entry(00404,end_of_activity,confused,video5100472001,au26,1).
entry(00500,begin_of_activity,confused,video5100472001,au07,2).
entry(00501,begin_of_activity,confused,video5100472001,au11,1).
entry(00502,end_of_activity,confused,video5100472001,au20,3).
entry(00503,end_of_activity,confused,video5100472001,au25,3).
entry(00504,begin_of_activity,confused,video5100472001,au26,2).
entry(00600,begin_of_activity,confused,video5100472001,au04,3).
entry(00601,end_of_activity,confused,video5100472001,au07,2).
entry(00602,end_of_activity,confused,video5100472001,au11,1).
entry(00603,begin_of_activity,confused,video5100472001,au20,4).
entry(00604,begin_of_activity,confused,video5100472001,au25,4).
entry(00605,end_of_activity,confused,video5100472001,au26,2).
entry(00700,end_of_activity,confused,video5100472001,au04,3).
entry(00701,end_of_activity,confused,video5100472001,au20,4).
entry(00702,end_of_activity,confused,video5100472001,au25,4).
entry(00800,begin_of_activity,confused,video5100472001,au07,3).
entry(00801,begin_of_activity,confused,video5100472001,au20,5).
entry(00802,begin_of_activity,confused,video5100472001,au25,5).
entry(00900,end_of_activity,confused,video5100472001,au07,3).
entry(00901,begin_of_activity,confused,video5100472001,au10,1).
entry(00902,end_of_activity,confused,video5100472001,au20,5).
entry(00903,end_of_activity,confused,video5100472001,au25,5).
entry(01000,begin_of_activity,confused,video5100472001,au04,4).
entry(01001,end_of_activity,confused,video5100472001,au10,1).
